10872	252148-17	主面料		伟业纺织	白色		0.56	8	7.30	7.30	
10872	252148-17	主面料		伟业纺织	黑色		0.56	8	7.30	7.30	
10872	252148-17	主面料		伟业布行单面拉架	卡其		0.56	8	7.30	7.30	
13471	26CTX081-1	主面料		伟业纺织	浅蓝色	145	0.96	10	21.50	21.50	
13471	26CTX081-1	面料	伟业纺织	伟业纺织	2#米白	145	0.96	10	21.50	21.50	
13471	26CTX081-1	面料	伟业纺织	伟业纺织	60#花灰	145	0.96	10	21.50	21.50	
13044	26CTX097-1	主面料	恒嘉纺织	2*2随心裁	黑色	145	1.58	10	10.80	10.80	
13044	26CTX097-1	辅料		橡筋	黑色1/4橡筋		1	10	0.30	0.30	
5815	6579童装	主面料		高密度300T	黑色		1.1	10	0.00	0.00	
5815	6579童装	里布		杰兴32支棉斜纹奥戴尔	灰色		0.57	10	0.00	0.00	
5815	6579童装	主面料		高密度300T	白色		1.1	10	0.00	0.00	
11994	AL136	主面料		睿航麻棉	红色		1.39	10	20.50	20.50	
11994	AL136	辅料		扣子	配主布颜色2CM		1	3	2.00	2.00	
11994	AL136	辅料		棉织带	配色11/2宽		1	10	5.00	5.00	
11994	AL136	辅料		裤子拉链	配主布色		2	3	1.00	1.00	
11994	AL136	辅料	华顺橡筋	1 7/8宽丈巾	白色		0.2	15	0.60	0.60	
11994	AL136	辅料	利泰辅料	日字扣	黑色胶1 1/2宽		2	3	1.00	1.00	
11994	AL136	面料	马业纺织	马业布行	A211# 红色	140	0.04	10	20.00	20.00	
11994	AL136	辅料	华顺橡筋	1寸丈根	黑色		0.2	15	0.50	0.50	
11994	AL136	辅料	棉绳 恒发辅料	人字带	黑色		0.46	10	0.50	0.50	
11994	AL136	辅料	振宇皮革	皮章仔	黑色3.5CM		2	3	1.00	1.00	
12456	AL160	主面料	耀辉纺织	耀辉纺织	黑色	145	1.31	10	22.00	22.00	
12456	AL160	辅料		扣子	黑色四孔扣		10	3	0.15	0.15	
12456	AL160	衬布		针织朴	黑色		0.35	10	2.80	2.80	
12639	AL169	主面料		盈晟针织	黑色		0.78	10	39.00	39.00	
12639	AL169	面料		祥盛螺纹	黑色		0.25	10	40.00	40.00	
12639	AL169	辅料	棉绳 恒发辅料	人字带	配主布颜色		0.35	10	0.50	0.50	
12639	AL169	辅料	华顺橡筋	透明带1/4			0.6	10	0.15	0.15	
12640	AL170	主面料		盈晟针织	黑色		0.78	10	39.00	39.00	
12640	AL170	辅料		橡筋	黑色		1	3	2.00	2.00	
12640	AL170	辅料		腰绳	黑色		1	3	2.00	2.00	
13648	AL172-01	主面料	德盛针织	德盛针织	69#粉色	175	0.95	10	13.50	13.50	
13648	AL172-01	面料	德盛针织	德盛针织	65#棕色	175	0.11	10	13.50	13.50	
13648	AL172-01	面料	祥盛螺纹	祥盛罗纹 1*1 32支罗纹，	配棕色	165	0.11	15	40.00	40.00	
13648	AL172-01	辅料	棉绳 恒发辅料	人字带	配主布颜色		0.35	10	0.50	0.50	
13648	AL172-01	辅料	华顺橡筋	透明带1/4			0.6	10	0.15	0.15	
12913	AL180	主面料	德盛针织	德盛针织	4#黑色	160	0.95	15	18.00	18.00	
12913	AL180	面料		祥盛罗纹 1*1 32支罗纹，	配主布颜色		0.025	15	40.00	40.00	
12914	AL181	主面料	德盛针织	德盛针织	6#黑色	166	0.92	15	19.00	19.00	
12914	AL181	面料	祥盛罗纹	祥盛罗纹 1*1 32支罗纹，	配主布颜色	165	0.025	15	40.00	40.00	
12914	AL181	辅料	棉绳 恒发辅料	人字带	配主布颜色		0.35	10	0.50	0.50	
12915	AL182	主面料	德盛拉链	德盛针织	6#黑色	166	0.92	15	15.00	15.00	
12915	AL182	面料	祥盛罗纹	祥盛罗纹 1*1 32支罗纹，	配主布颜色	165	0.025	15	40.00	40.00	
13533	AL195	主面料	韩亿纺纺织	韩亿纺	58#棕色			0	0.00	21.00	
13611	AL196	主面料	巨丰纺织	巨丰纺织	23#活性黑	185	1.45	15	31.00	31.00	
13611	AL196	面料	祥盛罗纹	罗纹2X2	配主布颜色	120	0.28	15	40.00	40.00	
13611	AL196	辅料	东莞市虎门永恒拉链厂	5号金属开尾拉链	配主布颜色（银牙）		1	3	10.00	10.00	
13611	AL196	辅料	棉绳 恒发辅料	人字带	配主布颜色		0.35	10	0.50	0.50	
13611	AL196	辅料	华顺橡筋	透明带1/4			0.7	10	0.15	0.15	
13617	AL197	主面料	华夏纺织	巨丰纺织	515#活性黑	178	0.9	15	0.00	0.00	
13617	AL197	面料	祥盛罗纹	祥盛罗纹 1*1 32支罗纹，	配主布颜色	165	0.03	15	40.00	40.00	
13622	AL198	主面料	盈晟针织	盈晟针织	76#黑色	180	0.95	15	21.50	21.50	
13622	AL198	面料	盈晟针织	盈晟针织	59#活性黑色	180	0.95	15	21.50	21.50	
13622	AL198	面料	盈晟针织	盈晟针织	90#象牙白	180	0.95	15	21.50	21.50	
13622	AL198	面料	祥盛罗纹	祥盛罗纹 1*1 32支罗纹，	配主布颜色	170	0.03	15	40.00	40.00	
13623	AL199	主面料	新鹏宇	新鹏宇针织	2#活性黑色	180	0.9	15	23.00	23.00	
13623	AL199	面料	祥盛罗纹	祥盛罗纹 1*1 32支罗纹，	配主布颜色	165	0.03	15	40.00	40.00	
13626	AL200	主面料		雅丽纺织	51#黑色	145	1.57	10	19.00	19.00	
13626	AL200	面料		雅丽纺织	40#黑色		0.21	15	17.50	17.50	
13626	AL200	里布		雅丽纺织	蓝色活性黑	125	0.45	10	14.50	14.50	
13626	AL200	辅料	东莞市虎门永恒拉链厂	裤子拉链	配主布颜色		1	3	0.40	0.40	
13626	AL200	辅料	利泰辅料	摇头扣	黑色		1	3	1.00	1.00	
13635	AL201	主面料	德盛针织	德盛针织	5#象牙白	190	0.3	15	17.00	17.00	
13635	AL201	辅料	创亿辅料（橡筋）	丈根1 5/8宽	白色（定做）		1	10	2.50	2.50	
13650	AL203	主面料	巨丰纺织	巨丰纺织	黑色	180	0.9	10	22.00	22.00	
13650	AL203	面料	祥盛罗纹	祥盛罗纹 1*1 32支罗纹，	配主布颜色	170	0.03	15	40.00	40.00	
13650	AL203	辅料	棉绳 恒发辅料	人字带	配主布颜色		0.35	10	0.50	0.50	
13650	AL203	辅料	华顺橡筋	透明带1/4			0.7	10	0.15	0.15	
13646	AL204	主面料		蜡染棉大卫衣	32#绿色	180	1	15	25.00	25.00	
13646	AL204	面料	祥盛罗纹	祥盛罗纹 1*1 32支罗纹，	配主布颜色	120	0.03	15	40.00	40.00	
13646	AL204	辅料	棉绳 恒发辅料	人字带	配主布颜色		0.35	10	0.50	0.50	
13660	AL205	主面料	新鹏宇	新鹏宇针织	12#杏色			0	0.00	0.00	
13660	AL205	辅料	添彩纽扣	扣子	1.1CM白色		3	3	0.12	0.12	
13677	AL206	主面料	德盛针织	德盛针织	2#杏色	180	1.38	15	27.50	27.50	
13677	AL206	面料	祥盛罗纹	罗纹2X2	配主布颜色	120	0.28	15	40.00	40.00	
13677	AL206	辅料	棉绳 恒发辅料	人字带	配主布颜色		0.35	10	0.50	0.50	
13677	AL206	辅料	棉绳 恒发辅料	帽绳	白色		1	3	2.00	2.00	
13678	AL207	主面料	嘉亿纺织	嘉亿布行	4#白色	175	0.68	15	19.00	19.00	
13678	AL207	辅料	棉绳 恒发辅料	即便条	白色		2.8	15	0.50	0.50	
13678	AL207	辅料	前卫衬朴	30D雪纺朴	白色		0.6	10	2.20	2.20	
13678	AL207	辅料	添彩纽扣	扣子	1.5CM（染主布颜色）蓝色（心是圆）			0	0.12	0.12	
13679	AL208	主面料	嘉亿纺织	嘉亿布行	4#白色	165	0.38	15	19.00	19.00	
13679	AL208	辅料	华顺橡筋	丈巾1 1/2宽	白色		0.7	15	0.50	0.50	
13679	AL208	辅料	棉绳 恒发辅料	即便条	白色		1.2	15	0.50	0.50	
13662	AL209	主面料	巨丰纺织	巨丰纺织	牙白	180	0.90	15	0.00	0.00	
13662	AL209	面料	祥盛罗纹	祥盛罗纹 1*1 32支罗纹，	配主布颜色	165	0.025	15	40.00	40.00	
13662	AL209	辅料	棉绳 恒发辅料	人字带	配主布颜色		0.35	10	0.50	0.50	
13662	AL209	辅料	华顺橡筋	透明带1/4			0.65	10	0.15	0.15	
13681	AL210	主面料	新鹏宇	新鹏宇针织	棕色	150	1.05	15	26.50	26.50	
13681	AL210	辅料		人字带	配主布颜色		0.35	10	0.50	0.50	
13682	AL211	主面料	新鹏宇	新鹏宇针织	16#棕色	170	0.95	15	30.00	30.00	
13682	AL211	辅料	棉绳 恒发辅料	人字带	配主布颜色		0.35	10	0.50	0.50	
13683	AL212	主面料	祥盛罗纹	巨丰纺织	25#绿色	180	0.9	15	20.00	20.00	
13683	AL212	面料	祥盛罗纹	祥盛罗纹 1*1 32支罗纹，	配主布颜色	165	0.03	15	40.00	40.00	
13713	AL213	主面料		丰远布行	活性黑色	168	0.58	15	21.50	21.50	
13887	AL214	主面料	德盛针织	德盛针织	23#活性黑	180	1.29	10	32.50	32.50	
13887	AL214	面料	祥盛罗纹	罗纹2X2	配主布颜色	120	0.23	15	40.00	40.00	
13887	AL214	辅料	棉绳 恒发辅料	人字带	配主布颜色		0.35	10	0.50	0.50	
13887	AL214	辅料	利泰辅料	鸡眼+胶垫	0.6CM银色		2	5	0.07	0.07	
13887	AL214	辅料	棉绳 恒发辅料	帽绳	配主布色（银色头）		1	3	2.00	2.00	
13887	AL214	辅料	华顺橡筋	透明带1/4			0.7	10	0.15	0.15	
13886	AL215	主面料	德盛针织	德盛针织	36#活性黑	180	1.35	10	33.00	33.00	
13886	AL215	面料	祥盛罗纹	罗纹2X2	配主布颜色	120	0.15	10	40.00	40.00	
13886	AL215	辅料	华顺橡筋	丈巾2寸宽	黑色		1	15	0.70	0.70	
13886	AL215	辅料	棉绳 恒发辅料	腰绳	配主布颜色圆（银色头）		1	3	2.00	2.00	
13895	AL218	主面料	裕隆纺织	裕盛纺织	3#黄色	160	1.58	15	36.00	36.00	
13895	AL218	辅料	棉绳 恒发辅料	人字带	配主布颜色		0.35	10	0.50	0.50	
13895	AL218	辅料	棉绳 恒发辅料	透明带1/4			0.85	10	0.15	0.15	
6115	AM024	主面料		涤蜡布-紫黄肯特	紫黄肯特		3.95	10	3.00	3.00	
12470	AM062	主面料		蜡布	绿色花		3.8	10	3.00	3.00	
12470	AM062	里布		韩国里布	黑色		0.3	10	2.50	2.50	
13591	AMY-01-3	主面料	针织 潮新布行	潮新布行	20#蓝色	175	0.68	15	9.30	9.30	
13591	AMY-01-3	面料		祥盛螺纹	配主布色2x2螺纹		0.03	15	40.00	40.00	
13896	DH1002S	主面料	德盛针织	德盛针织	110#花灰色	186	0.85	10	0.00	0.00	
13896	DH1002S	面料	祥盛罗纹	祥盛罗纹 1*1 32支罗纹，	配主布颜色	170	0.03	15	40.00	40.00	
13896	DH1002S	辅料	棉绳 恒发辅料	人字带	配主布颜色		0.35	10	0.50	0.50	
13896	DH1002S	辅料	华顺橡筋	透明带1/4			0.7	10	0.15	0.15	
13896	DH1002S	辅料	永豪辅料	四合扣	配主布颜色1.5CM		12	3	0.35	0.35	
13898	DH1005S	主面料	华夏纺织	华夏针织	253#浅绿色	174	0.8	10	0.00	0.00	
13898	DH1005S	主面料	祥盛罗纹	祥盛罗纹 1*1 32支罗纹，	配主布颜色	160	0.03	15	40.00	40.00	
13898	DH1005S	辅料	棉绳 恒发辅料	人字带	配主布颜色		0.35	10	0.50	0.50	
13898	DH1005S	辅料	华顺橡筋	透明带1/4			0.7	10	0.15	0.15	
13898	DH1005S	辅料	永豪辅料	四合扣	配主布颜色1.5CM		12	3	0.35	0.35	
13995	DH1008K	主面料	聚能蜡布	蜡布	颜色1	110	1.98	15	13.00	13.00	
13995	DH1008K	辅料	华顺橡筋	2 1/2寸宽丈巾	白色		0.6	15	0.70	0.70	
7473	DH501S	主面料	帝人纺织	帝人布行	3# 粉色	148	0.5	15	21.00	21.00	
7473	DH501S	里布	帝人纺织	广丰纺织	170# 粉色	144	0.4	15	21.00	21.00	
7473	DH501S	面料	祥盛罗纹	罗纹2X2	（配主布颜色）	120	0.1	15	40.00	40.00	
7473	DH501S	辅料	利泰辅料	四合扣（直径1.5CM)	染主布颜色（红色配粉色）		6	3	0.35	0.35	
7473	DH501S	辅料	华顺橡筋	1寸丈根	配主布颜色		0.3	15	3.50	3.50	
7473	DH501S	面料	帝人纺织	帝人布行	8#黑色	145	0.5	15	21.00	21.00	
7473	DH501S	里布	广丰纺织	广丰纺织	黑色	145	0.4	15	21.00	21.00	
10875	DH811S	主面料	盛丰纺织	盛丰布业	75#杏色	114	1.60	15	13.00	13.00	
10875	DH811S	辅料	金点包扣	扣子	金色2.2CM		2	3	0.80	0.80	
10875	DH811S	面料		新鹏宇针织	43#深灰色	180	1.09	15	25.00	25.00	
12211	DH925S	主面料	新鹏宇	新鹏宇针织	43#灰色	172	0.8	15	16.50	26.00	
12211	DH925S	辅料	添彩纽扣	扣子2.5CM	染主布颜色		4	3	0.15	0.15	
12211	DH925S	辅料	前卫衬朴	针织朴	白色	120	0.25	10	1.80	1.80	
12211	DH925S	辅料	华顺橡筋	透明带1/4			0.7	10	0.15	0.15	
12275	DH927K	主面料	新鹏宇	新鹏宇针织	43#灰色	140	1.28	15	13.00	25.00	
12275	DH927K	辅料	前卫衬朴	30D雪纺朴	白色	120	0.25	10	2.20	2.20	
12275	DH927K	辅料	东莞市虎门永恒拉链厂	3号隐形拉链	配主布颜色		1	3	1.50	1.50	
12275	DH927K	面料	新鹏宇	新鹏宇针织	6#活性黑色	170	1.28	15	26.00	26.00	
12275	DH927K	面料	盛丰纺织	盛丰布业	75#杏色		1.5	10	13.00	13.00	
12275	DH927K	面料		盛丰布业	75#杏色	120	2.32	15	12.60	12.60	
12844	DH943S	主面料		成品服装7	黑色		1	1	19.00	19.00	
12866	DH944S	主面料		成品服装7	白色		1	1	40.00	15.00	
13069	DH949	主面料	华胜蜡布	蜡布	颜色1	110	3.05	15	0.00	0.00	
13069	DH949	辅料	华顺橡筋	丈根3/8宽	黑色		0.55	15	0.30	0.30	
13069	DH949	辅料	前卫衬朴	针织朴	黑色	120	0.2	10	1.80	1.80	
13069	DH949	辅料	华顺橡筋	丈根1/4	黑色		0.55	15	0.30	0.30	
13512	DH967K	主面料	伟盛纺织	伟盛纺织	4#白色	143	1.5	15	16.50	16.50	
13512	DH967K	辅料	华顺橡筋	丈根1 5/8宽	白色		1	15	0.60	0.60	
13512	DH967K	辅料	华顺橡筋	圆丈巾1/8宽	配主布颜色		1.1	10	0.35	0.35	
13512	DH967K	辅料	利泰辅料	猪鼻扣	银色		1	3	0.80	0.80	
13548	DH968S	主面料	伟盛纺织	伟盛纺织	15#浅灰色	148	1.52	15	18.00	18.00	
13548	DH968S	辅料	添彩纽扣	扣子	1.2CM染灰色		10	5	0.12	0.12	
13548	DH968S	辅料	前卫衬朴	30D雪纺朴	白色	120	0.35	10	2.20	2.20	
13605	DH978	主面料	华胜蜡布	蜡布	颜色1	110	1.3	15	13.00	13.00	
13605	DH978	辅料	前卫衬朴	针织朴	黑色	120	0.2	10	1.80	1.80	
13605	DH978	辅料	东莞市虎门永恒拉链厂	3号隐形拉链	黑色		1	3	1.50	1.50	
13605	DH978	辅料	华顺橡筋	丈根3/8宽	黑色		0.7	15	0.35	0.35	
13640	DH979S	主面料	联发纺织	联新纺织	2#红色格子	145	1.4	15	16.50	16.50	
13640	DH979S	面料	濠泰纺织	濠泰纺织	1#白色	145	1.4	15	16.50	16.50	
13640	DH979S	面料	濠泰纺织	濠泰纺织	1#白色	145	1.4	15	16.50	16.50	
13640	DH979S	辅料	添彩纽扣	扣子	配主布颜色		11	3	0.12	0.12	
13640	DH979S	辅料	前卫衬朴	30D雪纺朴	黑色/白色	120	0.35	10	1.80	1.80	
13692	DH983S	主面料	德盛针织	德盛针织	白色	166	0.9	15	0.00	0.00	
13695	DH984S	主面料	德盛针织	德盛针织	白色		0.9	15	0.00	0.00	
13722	DH986D	主面料	华胜蜡布	蜡布	颜色1	110	2.8	15	13.00	13.00	
13722	DH986D	辅料	添彩纽扣	扣子	1.5CM黑色		14	3	0.10	0.10	
13722	DH986D	辅料	前卫衬朴	针织朴	黑色	120	0.3	10	1.80	1.80	
13723	DH987S	主面料	聚能蜡布	蜡布	颜色1	110	2.02	15	13.00	13.00	
13723	DH987S	面料	新登封蜡布	蜡布印花	紫色	112	0.7	12	13.00	13.00	
13723	DH987S	辅料	前卫衬朴	针织朴	黑色	120	0.45	10	1.80	1.80	
13723	DH987S	辅料	添彩纽扣	扣子	1.5CM黑色		13	3	0.12	0.12	
13724	DH988K	主面料	华成里布行	蜡布	颜色1	110	2.04	15	13.00	13.00	
13724	DH988K	辅料	前卫衬朴	针织朴	黑色	120	0.3	10	1.80	1.80	
13724	DH988K	辅料	东莞市虎门永恒拉链厂	裤子拉链	黑色		1	3	0.40	0.40	
13724	DH988K	辅料	利泰辅料	西裤扣	银色（大的一对）		1	3	0.35	0.35	
13724	DH988K	辅料	华顺橡筋	丈根1 3/4宽	黑色		0.4	15	0.60	0.60	
13732	DH990S	主面料	伟盛纺织	伟盛纺织	15#浅灰色	148	1.85	15	14.00	14.00	
13732	DH990S	辅料	添彩纽扣	扣子	1.2CM染灰色		10	5	0.12	0.12	
13732	DH990S	辅料	前卫衬朴	30D雪纺朴	白色	120	0.35	10	2.20	2.20	
13739	DH991S	主面料	新鹏宇	新鹏宇针织	54#黑色	174	1	15	21.00	21.00	
13739	DH991S	辅料	棉绳 恒发辅料	人字带	配主布颜色		0.35	10	0.50	0.50	
13739	DH991S	辅料	华顺橡筋	透明带1/4			0.7	10	0.15	0.15	
13765	DH993S	主面料		成品服装7	黑色		1	1	60.00	60.00	
13765	DH993S	面料		成品服装8	花灰		1	1	60.00	60.00	
13765	DH993S	面料		成品服装4	绿色		1	1	60.00	60.00	
13810	DH996S	主面料	德盛针织	德盛针织	35#活性黑色	180	0.8	15	21.50	18.00	
13810	DH996S	面料	祥盛罗纹	祥盛罗纹 1*1 32支罗纹，	配主布颜色	130	0.025	15	40.00	40.00	
13810	DH996S	辅料	华顺橡筋	透明带1/4			0.7	10	0.15	0.15	
13809	DH997S	主面料	德盛针织	德盛针织	35#活性黑色	180	0.8	15	18.00	18.00	
13809	DH997S	面料	祥盛罗纹	祥盛罗纹 1*1 32支罗纹，	配主布颜色	130	0.025	15	40.00	40.00	
13809	DH997S	辅料	华顺橡筋	透明带1/4			0.7	10	0.15	0.15	
12705	EL105-1	主面料		联新纺织	10#粉绿	148	1.38	10	20.50	20.50	
12705	EL105-1	辅料	前卫衬朴	针织朴	黑色	120	0.31	10	1.80	1.80	
12705	EL105-1	辅料	添彩纽扣	扣子	1CM钻石		11	3	1.00	1.00	
13667	EL127	主面料		成品服装7	黑色		1	1	88.00	88.00	
13668	EL128	主面料		成品服装7	黑色		1	1	15.00	15.00	
13672	EL129	主面料	巨丰纺织	巨丰纺织	64#米黄色	180	0.85	15	23.50	23.50	
13672	EL129	面料	巨丰纺织	巨丰纺织	116#棕色	180	0.38	15	23.50	23.50	
13672	EL129	面料	巨丰纺织	巨丰纺织	象白色		0.12	15	35.00	35.00	
13672	EL129	辅料	添彩纽扣	扣子	1.1CM白色		3	5	0.10	0.10	
13672	EL129	面料		罗纹2X2	配主布颜色	120	0.06	10	40.00	40.00	
13673	EL130	主面料	巨丰纺织	巨丰纺织	55#黑色	180	1.37	15	23.50	23.50	
13673	EL130	辅料	东莞市虎门永恒拉链厂	5号金属闭尾拉链	配主布颜色		1	3	3.00	3.00	
13673	EL130	面料	祥盛罗纹	罗纹2X2	配主布颜色	120	0.25	15	40.00	40.00	
13673	EL130	辅料	棉绳 恒发辅料	人字带	配主布颜色		0.35	10	0.50	0.50	
13673	EL130	辅料	华顺橡筋	透明带1/4			0.7	10	0.15	0.15	
13674	EL131	主面料		博超布业	2#红色	140	1.25	15	17.50	17.50	
13674	EL131	辅料	前卫衬朴	30D雪纺朴		120	0.3	10	2.20	2.20	
13674	EL131	辅料	添彩纽扣	扣子	1.1CM白色		7	3	0.10	0.10	
13675	EL132	主面料		濠泰纺织	43#深蓝色	145	1.1	15	23.50	23.50	
13675	EL132	辅料	前卫衬朴	针织朴	黑色	120	0.23	10	1.80	1.80	
13675	EL132	辅料	东莞市虎门永恒拉链厂	裤子拉链	配主布颜色		1	3	0.40	0.40	
13675	EL132	辅料	利泰辅料	摇头扣	1.6CM古铜		1	3	0.35	0.35	
13675	EL132	辅料	利泰辅料	扣子	撞钉古铜色		10	3	0.35	0.25	
13725	EL133	主面料		成品服装7	黑色		1	1	27.00	27.00	
13733	EL134	主面料		成品服装7	白色		1	1	25.00	25.00	
13762	EL135	主面料		成品服装7	黑色		1	1	86.00	86.00	
13771	EL138	主面料	美森纺织	美森纺织	1#白色	140	2.36	15	0.00	0.00	
13771	EL138	面料	美森纺织	美森纺织	黄色		0.16	10	0.00	0.00	
13771	EL138	辅料	华顺橡筋	丈根5/8宽	白色		0.8	10	0.50	0.50	
13771	EL138	辅料	华顺橡筋	丈根3/8宽	白色		0.75	10	0.35	0.35	
13771	EL138	辅料	添彩纽扣	扣子	黑色1.5CM		6	3	0.10	0.10	
13771	EL138	辅料	前卫衬朴	30D雪纺朴	白色		0.2	10	2.20	2.20	
13783	EL140	主面料		成品服装7	深灰		1	1	75.00	75.00	
13784	EL141	主面料		成品服装7	红色		1	1	95.00	95.00	
13875	EL145	主面料	华夏纺织	华夏针织	1#白色	165	0.9	10	23.50	23.50	
13875	EL145	面料	祥盛罗纹	1*1罗纹	配主布颜色	160	0.03	15	40.00	40.00	
13875	EL145	辅料	创亿辅料（橡筋）	透明带1/4			0.7	10	0.15	0.15	
13876	EL146	主面料	华夏纺织	华夏针织	1#白色	165	0.9	15	23.50	23.50	
13876	EL146	面料	祥盛罗纹	祥盛罗纹 1*1 32支罗纹，	配主布颜色	160	0.03	15	40.00	40.00	
11583	Er014	主面料		德盈针织	活性黑色		1.25	10	41.00	41.00	
11583	Er014	辅料		腰带绳	白色		1	3	2.00	2.00	
11583	Er014	辅料		橡筋	黑色		1	10	0.60	0.60	
11638	Er017	主面料		新鹏宇针织	白色		1.09	10	26.50	26.50	
11638	Er017	面料		祥盛螺纹	配主布色		0.04	10	40.00	40.00	
10052	ER082	主面料		恒生布业	红色		1.35	10	32.50	32.50	
10052	ER082	面料		祥盛螺纹	配主布色		0.25	10	40.00	40.00	
10052	ER082	主面料		恒生布业	黑色		1.28	10	32.50	32.50	
12956	Er083	主面料		中棉纺织	黑白拼色	154	0.80	10	16.00	16.00	
12956	Er083	面料		中棉纺织	白色	156	0.15	10	16.00	16.00	
12963	Er085	主面料	恒生布行	恒生布业	白色	180	1.38	10	32.00	32.00	
12963	Er085	面料	祥盛罗纹	祥盛螺纹	配主布色	145	0.25	10	40.00	40.00	
12988	Er088K	主面料	新鹏宇	新鹏宇针织	蓝色	143	0.60	10	21.00	21.00	
12988	Er088K	面料		腰绳	白色		1	1	2.00	2.00	
12988	Er088K	辅料		橡筋	配主布色		1	15	0.80	0.80	
12988	Er088K	主面料		新鹏宇针织-2	杏色		0.6	10	21.00	21.00	
12987	Er088S	主面料	新鹏宇	新鹏宇针织	蓝色		0.55	10	21.00	21.00	
12987	Er088S	主面料		新鹏宇针织	杏色		0.55	10	21.00	21.00	
