10872	252148-17	主面料		伟业纺织	白色		0.56	8	7.30	7.30	
13388	JQ1589S	辅料	东莞市虎门永恒拉链厂	5号金属开尾拉链	黑色边金牙		1	3	3.00	3.00	
13388	JQ1589S	辅料	华顺橡筋	防滑带	黑色		0.45	10	0.80	0.80	
13392	JQ1591	主面料	华胜蜡布	蜡布	颜色1	110	4.53	15	13.00	13.00	
13392	JQ1591	里布	华成里布行	9088 棉里布	黑色	145	2.15	10	7.00	7.00	
13392	JQ1591	辅料	前卫衬朴	针织朴	黑色	120	0.2	10	1.80	1.80	
13392	JQ1591	辅料	东莞市虎门永恒拉链厂	5号隐形拉链	黑色		1	3	2.80	2.80	
13392	JQ1591	辅料	华顺橡筋	丈根3/8宽	黑色		1.2	15	0.35	0.35	
13394	JQ1592	主面料	美瑞菲	蜡布	颜色1	110	2.24	15	13.00	13.00	
13394	JQ1592	里布	华成里布行	9088 棉里布	黑色	145	1.22	10	7.00	7.00	
13394	JQ1592	辅料	利泰辅料	肩棉	黑色		1	3	1.50	1.50	
13394	JQ1592	辅料	利泰辅料	扣子	2.2CM金色		2	3	0.15	0.15	
13394	JQ1592	辅料	前卫衬朴	针织朴	黑色	120	1	10	1.80	1.80	
13395	JQ1593	主面料	华胜蜡布	蜡布	颜色1	110	3.2	15	13.00	13.00	
13395	JQ1593	里布	华成里布行	9088 棉里布	黑色	145	2.6	10	7.00	7.00	
13395	JQ1593	辅料	华顺橡筋	1 7/8宽丈巾	黑色		0.6	15	0.60	0.60	
13396	JQ1594	主面料	美瑞菲	蜡布印花	颜色	110	1.95	15	13.00	13.00	
13396	JQ1594	里布	华成里布行	9088 棉里布	黑色	145	1.05	15	7.00	7.00	
13396	JQ1594	辅料	前卫衬朴	针织朴	黑色	120	0.85	10	1.80	1.80	
13396	JQ1594	辅料	添彩纽扣	扣子	2.2CM黑色		4	3	0.15	0.15	
13396	JQ1594	辅料	章鑫五金扣子	扣子	金色1.5CM		8	3	0.15	0.15	
13403	JQ1597	主面料	美瑞菲	蜡布	颜色1	110	2.8	15	13.00	13.00	
13403	JQ1597	辅料	东莞市虎门永恒拉链厂	5号胶牙拉链	黑色		1	3	2.00	2.00	
13508	JQ1603	主面料		成品服装7	黑色		1	1	19.00	19.00	
13509	JQ1604	主面料		成品服装7	白色		1	1	35.00	35.00	
13535	JQ1606	主面料	德盈针纺	德盛针织	26#红色	175	0.95	15	26.50	26.50	
13535	JQ1606	面料	德盈针纺	德盈针织	1#白色	175	0.07	15	40.00	40.00	
13535	JQ1606	面料	祥盛罗纹	祥盛罗纹 1*1 32支罗纹，	白色	165	0.03	15	40.00	40.00	
13536	JQ1607	主面料	濠泰纺织	濠泰纺织	3#米黄色	144	1.03	15	18.00	18.00	
13536	JQ1607	辅料	前卫衬朴	针织朴	白色	120	0.3	10	1.80	1.80	
13536	JQ1607	辅料	东莞市虎门永恒拉链厂	裤子拉链	配主布颜色		1	3	0.40	0.40	
13536	JQ1607	辅料	添彩纽扣	扣子	多色2CM		1	3	0.15	0.15	
13536	JQ1607	辅料	棉绳 恒发辅料	人字带	配主布颜色		1.4	10	0.50	0.50	
13536	JQ1607	辅料	利泰辅料	魔术贴	白色1寸宽		0.04	10	0.80	0.80	
13547	JQ1608	主面料	加源布行	加源布行	1#黑色	135	1.83	10	23.00	23.00	
13547	JQ1608	里布	华成里布行	9088 棉里布	配主布颜色	145	1.19	10	7.00	7.00	
13547	JQ1608	辅料	前卫衬朴	针织朴	黑色	120	0.25	10	1.80	1.80	
13547	JQ1608	辅料	精彩花边绣品铺料	精采花边	白色3CM		1.3	10	3.50	3.50	
13547	JQ1608	辅料	东莞市虎门永恒拉链厂	3号隐形拉链	配主布颜色		1	3	2.50	2.50	
13547	JQ1608	辅料	金点包扣	主布包扣	1.5CM黑色		7	3	0.12	0.12	
13550	JQ1610	主面料	巨丰纺织	生丰纺织	31#黑色	145	3.78	15	19.50	19.50	
13550	JQ1610	辅料	前卫衬朴	30D雪纺朴	黑色	120	0.6	10	2.20	2.20	
13550	JQ1610	辅料	前卫衬朴	西装朴	厚朴	120	0.4	10	4.80	4.80	
13551	JQ1611	主面料	生丰纺织	生丰纺织	36#蓝色	145	3.17	15	19.50	19.50	
13551	JQ1611	辅料	前卫衬朴	30D雪纺朴	黑色	120	0.3	10	2.20	2.20	
13551	JQ1611	辅料	添彩纽扣	扣子	1.5CM（染主布颜色）		11	3	0.12	0.12	
13552	JQ1612	主面料	德盛针织	德盈针织	3#白色	178	0.42	15	21.00	21.00	
13552	JQ1612	面料		祥盛罗纹 1*1 32支罗纹，	配主布颜色	165	0.08	15	40.00	40.00	
13552	JQ1612	辅料	华顺橡筋	透明带1/4			0.6	10	0.15	0.15	
13564	JQ1613	主面料		泰和纺织	2#白色	146	1.75	15	20.50	20.50	
13564	JQ1613	里布	华成里布行	9088 棉里布	白色	145	0.2	10	7.00	7.00	
13564	JQ1613	辅料	前卫衬朴	30D雪纺朴	白色	120	0.18	10	2.20	2.20	
13564	JQ1613	衬布	前卫衬朴	西装朴	白色		0.12	10	4.50	4.50	
13564	JQ1613	辅料	东莞市虎门永恒拉链厂	裤子拉链	配主布颜色		1	3	0.40	0.40	
13564	JQ1613	辅料	添彩纽扣	扣子	2CM配主布颜色		1	3	0.15	0.15	
13564	JQ1613	主面料		鸿利纺织	蓝色		1.75	10	17.50	17.50	
13571	JQ1614	主面料	睿航麻棉	睿航麻棉	21#杏色	140	0.11	15	17.50	17.50	
13571	JQ1614	辅料	棉绳 恒发辅料	棉绳	配主布颜色		1	3	2.00	2.00	
13576	JQ1615	主面料		国潮卫衣	18#米杏色	180	1.27	15	30.50	30.50	
13576	JQ1615	辅料	华顺橡筋	2 1/2寸宽丈巾	白色		1	15	0.70	0.70	
13576	JQ1615	辅料	棉绳 恒发辅料	腰绳	配主布颜色		1	3	2.00	2.00	
13595	JQ1616	主面料	瑜伽运动 潮新纺织	潮新布行	72#粉色	160	0.24	15	17.00	17.00	
13595	JQ1616	面料	鑫达布行	鑫达布行	3#肉色	146	0.08	15	9.00	9.00	
13595	JQ1616	里布	针织 潮新布行	针织布	4#粉色	170	0.22	10	13.50	13.50	
13595	JQ1616	辅料	华顺橡筋	透明带1/4			1	10	0.15	0.15	
13595	JQ1616	辅料	利泰辅料	排排扣	单个（三个）		3	3	0.35	0.35	
13596	JQ1617	主面料	瑜伽运动 潮新纺织	潮新布行	72#粉色	160	0.24	15	17.00	17.00	
13596	JQ1617	面料	鑫达布行	鑫达布行	3#肉色	146	0.08	15	9.00	9.00	
13596	JQ1617	里布	针织 潮新布行	针织布	4#粉色	170	0.22	10	13.50	13.50	
13596	JQ1617	辅料	华顺橡筋	透明带1/4			1	10	0.15	0.15	
13596	JQ1617	辅料	利泰辅料	排排扣	单个（三个）		3	3	0.35	0.35	
13614	JQ1618	主面料	德盈针纺	德盈针织	33#酒红色	180	1.4	15	26.00	23.00	
13614	JQ1618	面料	华胜蜡布	蜡布	颜色1	110	0.25	15	13.00	13.00	
13614	JQ1618	面料	祥盛罗纹	罗纹2X2	配主布颜色	120	0.25	15	40.00	40.00	
13614	JQ1618	辅料	棉绳 恒发辅料	人字带	配主布颜色		0.35	10	0.50	0.50	
13614	JQ1618	辅料	创亿辅料（橡筋）	透明带1/4			0.7	10	0.15	0.15	
13614	JQ1618	辅料	棉绳 恒发辅料	帽绳	配主布色		1	3	2.00	2.00	
13615	JQ1619	主面料	德盈针纺	德盈针织	21#灰色	185	1.18	15	23.00	23.00	
13615	JQ1619	面料	祥盛罗纹	罗纹2X2	配主布颜色	120	0.26	15	40.00	40.00	
13615	JQ1619	面料	华胜蜡布	蜡布		110	0.05	15	13.00	13.00	
13615	JQ1619	辅料	棉绳 恒发辅料	人字带	配主布颜色		0.35	10	0.50	0.50	
13615	JQ1619	辅料	华顺橡筋	透明带1/4			0.7	10	0.15	0.15	
13615	JQ1619	辅料	致远辅料	鸡眼+胶垫	0.6CM银色		2	5	0.07	0.07	
13615	JQ1619	辅料	棉绳 恒发辅料	帽绳	配主布色（银色头）		1	3	2.00	2.00	
13616	JQ1620	主面料	德盈针纺	德盈针织	21#灰色	180	1.05	15	26.00	26.00	
13616	JQ1620	面料	祥盛罗纹	罗纹2X2	配主布颜色	120	0.08	15	40.00	40.00	
13616	JQ1620	辅料	华顺橡筋	丈巾2寸宽	白色		1	15	0.70	0.70	
13616	JQ1620	辅料		腰绳	配主布颜色（银色头）		1	3	2.00	2.00	
13616	JQ1620	辅料	利泰辅料	鸡眼+胶垫	0.6CM银色		2	3	0.35	0.35	
13627	JQ1622	主面料	梭织 千秋布业	千秋布业	白色	140	1.47	15	13.50	13.50	
13627	JQ1622	里布	华成里布行	9088 棉里布	配主布颜色	145	0.88	10	7.00	7.00	
13627	JQ1622	辅料	东莞市虎门永恒拉链厂	3号隐形拉链	配主布颜色		1	3	2.80	2.80	
13630	JQ1623	主面料		滩羊毛-088	6#黄卡其	180	1.12	10	80.00	80.00	
13630	JQ1623	里布	濠泰纺织	濠泰纺织	配主布颜色	145	1.31	10	13.00	13.00	
13630	JQ1623	辅料	利泰辅料	钩扣	9#（配毛毛色）		6	3	0.60	0.60	
13661	JQ1624	主面料	盈晟针织	盈晟针织	109#杏色	180	0.9	15	27.00	27.00	
13661	JQ1624	面料	祥盛罗纹	祥盛罗纹 1*1 32支罗纹，	配主布颜色	160		15	40.00	40.00	
13661	JQ1624	辅料		人字带	配主布颜色		0.35	10	0.50	0.50	
13661	JQ1624	辅料	华顺橡筋	透明带1/4	透明		0.8	10	0.15	0.15	
13661	JQ1624	面料	盈晟针织	盈晟针织	55# 绿色	180	0.9	15	27.00	27.00	
13670	JQ1625	主面料	锴泓纺织	锴泓纺织	4#白色	150	0.32	15	30.00	30.00	
13670	JQ1625	辅料	肩棉 胸棉 大丰辅料	胸垫	三角型白色		1	3	2.50	2.50	
13670	JQ1625	辅料	利泰辅料	调节扣	1.1CM银色（八字扣+圆圈）		2	3	0.35	0.35	
13670	JQ1625	辅料	华顺橡筋	丈根1/4	白色（瑜伽丈巾）		3.2	10	0.35	0.35	
13671	JQ1626	主面料	锴泓纺织	锴泓纺织	7#棕色	150	0.38	15	30.00	30.00	
13671	JQ1626	辅料	利泰辅料	钢圈			1	3	1.50	1.50	
13671	JQ1626	辅料	肩棉 胸棉 大丰辅料	胸垫	拖圆型白色		1	3	2.50	2.50	
13671	JQ1626	辅料	华顺橡筋	丈根1/4	瑜伽丈巾		2	10	0.35	0.35	
13698	JQ1628	主面料		成品服装7	黑色		1	1	35.00	35.00	
13699	JQ1629	主面料	港源麻棉	港源棉麻	16#棕色	135	1.3	15	18.50	18.50	
13699	JQ1629	辅料	东莞市虎门永恒拉链厂	3号隐形拉链	配主布颜色		1	3	2.50	2.50	
13699	JQ1629	辅料	精彩花边绣品铺料	精采花边	1.5CM（染主布颜色）		2.5	15	3.00	3.00	
13699	JQ1629	辅料	前卫衬朴	30D雪纺朴	黑色	120	0.1	10	2.20	2.20	
13699	JQ1629	辅料	华顺橡筋	橡筋耳仔	配主布颜色		8	3	0.07	0.07	
13736	JQ1630	主面料	盈晟针织	盈晟针织	24#白色	180	0.62	15	14.00	14.00	
13736	JQ1630	面料	祥盛罗纹	祥盛罗纹 1*1 32支罗纹，	白色	170	0.03	15	40.00	40.00	
13843	JQ1634	主面料		成品服装7	黑色		1	1	35.00	35.00	
13842	JQ1635	主面料		成品服装7	黑色		1	1	35.00	35.00	
13849	JQ1636	主面料		马业布行	A85绿色	136	1.62	10	24.50	24.50	
13849	JQ1636	面料	北方毛绒王	鹏发毛绒 派克毛	6#黄卡其	156	0.44	10	61.00	61.00	
13849	JQ1636	里布	濠泰纺织	濠泰纺织	配主布颜色	145	1.4	15	15.00	15.00	
13849	JQ1636	辅料	利泰辅料	钩扣	9号布钩扣（主布）		5	3	0.35	0.35	
13849	JQ1636	辅料	棉绳 恒发辅料	人字带	配主布颜色		0.1	15	0.50	0.50	
13849	JQ1636	辅料	肩棉 胸棉 大丰辅料	肩棉	白色		1	3	1.50	1.50	
13880	JQ1637	主面料	鸿达纺织	鸿达纺织	43#米黄色	140	1.50	15	14.00	14.00	
13880	JQ1637	衬布	前卫衬朴	30D雪纺朴	白色	120	0.2	10	2.20	2.20	
13880	JQ1637	辅料	金点包扣	1.5cm包扣 蘑菇扣	主布色		7	3	0.12	0.12	
13880	JQ1637	辅料	华顺橡筋	丈根1/4	白色		0.8	15	0.30	0.30	
13880	JQ1637	面料	鸿达纺织	鸿达纺织	19#姜黄色	145	1.35	15	14.00	14.00	
1489	JQ296	主面料		千秋布业	白色	150	1	5	21.00	21.00	
1489	JQ296	面料		睿航麻棉	白色	160	1	5	21.00	21.00	
1489	JQ296	面料	恒嘉纺织	濠泰纺织	白色	145	1	5	21.00	21.00	
1489	JQ296	面料		恒嘉纺织L9156黑色	白色	150	1	5	25.00	25.00	
1489	JQ296	面料		恒嘉纺织L9156 红色1号	白色		1	5	22.50	22.50	
1489	JQ296	面料	恒嘉纺织	恒嘉纺织L9156粉色136	白色	170	1	1	22.50	22.50	
1489	JQ296	主面料	港源麻棉	港源棉麻	白色		1	5	17.50	17.50	
1489	JQ296	主面料	恒嘉纺织	恒嘉纺织	白色	170	1	5	22.50	22.50	
11943	JQ437D	主面料	濠泰纺织	濠泰纺织16892	白色	140	1.30	15	17.50	17.50	
11943	JQ437D	辅料	前卫衬朴	针织朴	 白色	120	0.31	15	1.80	1.80	
11943	JQ437D	辅料	东莞市虎门永恒拉链厂	3号金属闭尾拉链	配主布颜色（圆环头）		1	3	4.30	4.30	
13947	JQ437S	主面料	濠泰纺织	濠泰纺织16892	白色	140	1.30	15	17.50	17.50	
13947	JQ437S	辅料	前卫衬朴	针织朴	 白色	120	0.31	15	1.80	1.80	
13947	JQ437S	辅料	东莞市虎门永恒拉链厂	3号金属闭尾拉链	配主布颜色（圆环头）		1	3	4.30	4.30	
13947	JQ437S	里布	华成里布行	9088 棉里布	配主布颜色	145	0.94	10	7.00	7.00	
5089	JQ741	面料	加源布行	加源布行	15号浅棕色	146	0.19	10	18.60	18.60	
5089	JQ741	面料	加源布行	加源布行	23#黄色	146	0.12	10	18.60	18.60	
5089	JQ741	主面料	加源布行	加源布行	26#深棕	146	0.26	10	18.60	18.60	
5089	JQ741	辅料	前卫衬朴	30D雪纺朴	白色	120	0.1	10	2.20	2.20	
5089	JQ741	辅料	四合扣 鹏发五金	四合扣（直径1.5CM)	古铜色		5	3	0.35	0.35	
5090	JQ742	面料		全棉韩国绒	紫色	136	0.55	15	36.10	36.10	
5090	JQ742	辅料	前卫衬朴	30D雪纺朴	白色	120	0.1	10	2.20	2.20	
5090	JQ742	辅料	四合扣 鹏发五金	四合扣（直径1.5CM)	古铜色		5	5	0.35	0.35	
5090	JQ742	主面料	加源布行	加源布行	棕色	146	0.5	10	18.60	18.60	
5910	JQ905	主面料	恒嘉纺织	恒嘉纺织	36#红色	176	0.73	10	22.50	22.50	
5910	JQ905	辅料	前卫衬朴	针织朴	黑色/白色	120	0.2	10	1.80	1.80	
5910	JQ905	辅料	东莞市虎门永恒拉链厂	3号金属开尾拉链	配主布颜色（圆环头）		1	3	4.50	4.50	
5911	JQ906	主面料	恒嘉纺织	恒嘉纺织	白色	150	0.81	10	22.50	22.50	
5911	JQ906	辅料	前卫衬朴	30D雪纺朴	白色	120	0.3	10	2.20	2.20	
5911	JQ906	辅料	东莞市虎门永恒拉链厂	3号金属开尾拉链	配主布颜色（圆环 拉链头）		1	3	4.50	4.50	
5911	JQ906	辅料	创亿辅料（橡筋）	透明带1/4	白色		0.6	10	0.15	0.15	
5911	JQ906	面料	恒嘉纺织	恒嘉纺织	白色	150	0.81	10	22.50	22.50	
5971	JQ913	主面料	梭织 千秋布业	千秋布业	颜色1	140	0.20	15	13.50	13.50	
5971	JQ913	面料	梭织 千秋布业	千秋布业	颜色2		0.20	15	13.50	13.50	
5971	JQ913	面料	梭织 千秋布业	千秋布业	颜色3	140	0.20	15	13.50	13.50	
5971	JQ913	面料	梭织 千秋布业	千秋布业	颜色4	145	0.20	15	13.50	13.50	
10726	JQ928D	主面料	濠泰纺织	濠泰纺织	白色	140	0.9	15	24.00	21.00	
10726	JQ928D	辅料	前卫衬朴	30D雪纺朴	白色	120	0.4	10	2.20	2.20	
10726	JQ928D	辅料	东莞市虎门永恒拉链厂	3号隐形拉链	配主布颜色		1	3	1.60	1.60	
10726	JQ928D	辅料	利泰辅料	日字扣	金色2 3/8寸宽		1	3	3.50	3.50	
10726	JQ928D	里布	华成里布行	9088 棉里布	配主布颜色	145	0.4	10	7.00	7.00	
10726	JQ928D	面料	濠泰纺织	濠泰纺织	白色（颜色 2）	140	0.9	15	21.00	21.00	
10726	JQ928D	辅料	利泰辅料	鸡眼+胶垫	0.5CM金色		8	3	0.07	0.07	
9419	JQ928Q	主面料	马业纺织	马业布行	A14黑色	140	0.75	15	24.00	24.00	
9419	JQ928Q	辅料	前卫衬朴	30D雪纺朴	白色/黑色	120	0.4	10	2.20	2.20	
9419	JQ928Q	辅料	东莞市虎门永恒拉链厂	3号隐形拉链	配主布颜色		1	3	1.60	1.60	
9419	JQ928Q	辅料	利泰辅料	日字扣	金属圆形2 3/8宽		1	3	3.50	3.50	
9419	JQ928Q	辅料	利泰辅料	鸡眼	0.5CM金属		8	5	0.07	0.07	
9419	JQ928Q	主面料	马业纺织	马业布行	71#蓝色	145	0.75	15	24.00	24.00	
9419	JQ928Q	主面料	马业纺织	马业布行	29#枣红	140	0.75	15	24.00	24.00	
9419	JQ928Q	里布	华成里布行	9088 棉里布	配主布颜色	140	0.4	10	7.00	7.00	
13754	JQ928S	主面料	濠泰纺织	濠泰纺织	白色	140	0.9	15	24.00	21.00	
13754	JQ928S	辅料	前卫衬朴	30D雪纺朴	白色	120	0.4	10	2.20	2.20	
13754	JQ928S	辅料	东莞市虎门永恒拉链厂	3号隐形拉链	配主布颜色		1	3	1.60	1.60	
13754	JQ928S	辅料	利泰辅料	日字扣	米黄色2 3/8寸宽		1	3	3.50	3.50	
13754	JQ928S	里布	华成里布行	9088 棉里布	配主布颜色	145	0.4	10	7.00	7.00	
11232	JU026	主面料		德胜针织	红色		1.38	10	30.50	30.50	
11232	JU026	辅料		5号金属闭尾拉链	配主布色		1	3	3.00	3.00	
11232	JU026	面料		祥盛螺纹	配主布色		0.25	10	40.00	40.00	
11232	JU026	辅料	利泰辅料	鸡眼+胶垫	0.5CM银色		4	5	0.07	0.07	
11232	JU026	辅料	华顺橡筋	1/8丈巾	黑色圆丈		1	10	0.35	0.35	
11232	JU026	辅料	利泰辅料	猪鼻扣	银色		2	3	0.80	0.80	
13684	JU062	主面料		彬彬纺织	18#浅灰色	145	2.7	15	90.00	90.00	
13684	JU062	里布	梭织 千秋布业	千秋布业	97#浅灰色	145	2.00	10	13.00	13.00	
13684	JU062	辅料	前卫衬朴	针织朴	白色	120	0.85	10	1.80	1.80	
13684	JU062	辅料	肩棉 胸棉 大丰辅料	肩棉	白色		1	3	1.50	1.50	
13684	JU062	辅料	添彩纽扣	扣子2.5CM	配主布颜色		4	3	0.15	0.15	
13718	JU063	主面料	新鹏宇	新鹏宇针织	18#粉色	176	1.76	15	24.50	24.50	
13718	JU063	辅料	前卫衬朴	30D雪纺朴	白色	120	0.35	10	2.20	2.20	
13718	JU063	辅料	华顺橡筋	透明带1/4			1	10	0.15	0.15	
13982	JU067	面料		面料	41#绿色		2.27	10	4.50	4.50	
10042	KK045	主面料		展兴面料	米白		0.19	10	30.00	30.00	
10042	KK045	面料		展兴	黑色		0.23	10	30.00	30.00	
10042	KK045	辅料		扣子	浅金扣子1.5CM		4	3	0.55	0.55	
10042	KK045	里布		韩国里布	红色		0.22	10	2.50	2.50	
10042	KK045	衬布		针织朴	黑色		0.4	10	2.50	2.50	
10042	KK045	辅料		3号隐形拉链	配主布颜色（红色）		1	3	2.00	2.00	
10313	KK058K	主面料		金源花边网布	白色		0.32	10	20.00	16.50	
10313	KK058K	辅料		3号隐形拉链	配主布色10寸		1	3	2.00	2.00	
10313	KK058K	里布		针织里布	配主布色		0.35	10	6.00	6.00	
10313	KK058K	主面料		网布	黑色		0.32	10	16.50	16.50	
12736	KK252K	主面料		嘉亿布行	30#杏色	154	0.82	10	30.50	30.50	
12736	KK252K	辅料		腰绳			1	3	2.00	2.00	
12736	KK252K	辅料	华顺橡筋	丈巾2寸宽	白色		1	15	0.70	0.70	
12735	KK252S	主面料		嘉亿布行	30#杏色	154	0.7	10	30.50	30.50	
12735	KK252S	辅料	添彩纽扣	扣子	配主布色1.2CM		2	3	0.15	0.15	
12735	KK252S	面料		祥盛螺纹	配主布色（定做的）		1	3	7.00	7.00	
12735	KK252S	辅料	棉绳 恒发辅料	人字带	配主布颜色		0.45	10	0.50	0.50	
13245	KK276	主面料	嘉亿纺织	嘉亿布行	30#杏色	1.55	0.28	10	30.50	30.50	
13245	KK276	辅料	棉绳 恒发辅料	腰绳	配主布颜色		1	3	1.50	1.50	
13422	KK286	主面料		鸿利纺织	黑色		1.6	10	23.50	23.50	
13422	KK286	辅料		3号金属闭尾拉链	配主布色YKK		1	1	3.00	3.00	
13422	KK286	辅料		扣子	银色		1	3	0.25	0.25	
13422	KK286	辅料		扣子	木扣1.5		2	3	0.15	0.15	
13422	KK286	辅料		日字扣	古铜色1.5寸		2	3	1.00	1.00	
13435	KK288	主面料		鸿利纺织	黑色		2.38	10	23.00	23.00	
13435	KK288	辅料		8号YKK拉链	配主布色		1	1	26.00	26.00	
13435	KK288	里布		间棉里	黑色		2.3	10	9.00	9.00	
13435	KK288	辅料		橡筋	黑色		2	10	0.60	0.60	
13610	KK295	主面料		巨丰纺织	黑色		1.25	10	23.50	23.50	
13610	KK295	辅料		即便条	彩色		2	10	1.00	1.00	
13610	KK295	面料		祥盛螺纹	黑色		0.25	10	40.00	40.00	
13610	KK295	辅料		3号隐形拉链	黑色10寸		2	3	0.50	0.50	
13610	KK295	里布		9088#	黑色棉里布		0.25	10	3.50	3.50	
13719	KK296	主面料		成品服装7	黑色		1	1	87.00	87.00	
13719	KK296	面料		成品服装8	浅灰		1	1	87.00	87.00	
13719	KK296	面料		成品服装4	灰绿		1	1	87.00	87.00	
13890	KK301	主面料	巨丰纺织	巨丰纺织	20#绿色	178	1.05	10	0.00	0.00	
13890	KK301	面料	祥盛罗纹	祥盛罗纹 1*1 32支罗纹，	配主布颜色（厚实1*1）	165	0.4	10	40.00	40.00	
13890	KK301	辅料	棉绳 恒发辅料	即便条	染主布颜色		2.5	10	0.50	0.50	
13890	KK301	辅料	添彩纽扣	扣子	染主布颜色1.5CM		5	3	0.12	0.12	
11474	KR016	主面料	德盛针织	德盛针织	21#灰色	170	0.68	15	36.50	36.50	
11474	KR016	面料	祥盛罗纹	祥盛罗纹 1*1 32支罗纹，	配主布颜色	160	0.025	15	40.00	40.00	
11474	KR016	辅料	棉绳 恒发辅料	人字带	配主布颜色		0.35	10	0.50	0.50	
11474	KR016	辅料	华顺橡筋	透明带1/4			0.6	10	0.15	0.15	
13230	KR101	主面料		CVC天鹅绒	105#海军蓝	145	1.05	15	16.50	16.50	
13230	KR101	面料	祥盛罗纹	罗纹2X2	配主布颜色	120	0.08	15	40.00	40.00	
13230	KR101	辅料	棉绳 恒发辅料	人字带	配主布颜色		0.35	10	0.50	0.50	
13230	KR101	辅料	鸿丝织带	棉织带	彩色2CM宽		0.65	10	3.50	3.50	
13563	KR110	主面料		成品服装7	黑色		1	1	38.00	38.00	
13565	KR111	主面料		成品服装7	白色		1	1	38.00	38.00	
13566	KR112	主面料		成品服装7	黑色		1	1	38.00	38.00	
13567	KR113	主面料		成品服装7	黑色		1	1	42.00	42.00	
13568	KR114	主面料		成品服装7	黑色		1	1	35.00	35.00	
13569	KR115	主面料		成品服装7	黑色		1	1	35.00	35.00	
13570	KR116	主面料	鸿利纺织	鸿利纺织		172	0.37	15	20.00	20.00	
