10872	252148-17	主面料		伟业纺织	白色		0.56	8	7.30	7.30	
13570	KR116	辅料	精彩花边绣品铺料	精采花边	米黄色1 1/8宽		0.85	15	3.50	3.50	
13570	KR116	辅料	东莞市虎门永恒拉链厂	3号金属闭尾拉链	配主布颜色（银牙）裤子		1	3	2.00	2.00	
13570	KR116	辅料	四合扣 鹏发五金	四合扣	1.5CM银色		1	3	0.35	0.35	
13580	KR117	主面料	梭织 千秋布业	千秋布业	3#白色	145	1.62	15	12.00	12.00	
13580	KR117	辅料	利泰辅料	调节扣	0.8CM金色（圆圈+八字扣）		2	3	0.35	0.35	
13580	KR117	辅料	利泰辅料	蝴蝶结	配主布颜色		1	3	1.00	1.00	
13742	KR118-S	主面料	濠泰纺织	濠泰纺织	白色	158	0.23	15	12.50	12.50	
13599	KR119-C	主面料	新鹏宇	新鹏宇针织	1#米白色	184	0.14	15	17.50	17.50	
13590	KR119-K	主面料	新鹏宇	新鹏宇针织	1#米白色	184	0.14	15	17.50	17.50	
13590	KR119-K	辅料	华顺橡筋	1寸丈根	白色		0.6	15	0.50	0.50	
13589	KR119-S	主面料	新鹏宇	新鹏宇针织	1#白色	180	0.39	15	17.50	17.50	
13589	KR119-S	辅料	添彩纽扣	扣子	白色1.1CM		5	3	0.10	0.10	
13629	KR120	主面料	伟泰纺织	伟泰纺织	26#蓝色	148	1.52	15	21.50	21.50	
13629	KR120	里布	聚宏网布	聚宏网布	配主布颜色	156	1.1	10	10.00	10.00	
13629	KR120	辅料	东莞市虎门永恒拉链厂	5号金属开尾拉链	配主布颜色（银牙）		1	3	7.00	7.00	
13629	KR120	辅料	东莞市虎门永恒拉链厂	5号金属闭尾拉链	配主布颜色		2	3	3.00	3.00	
13629	KR120	辅料	前卫衬朴	30D雪纺朴	白色	120	0.4	10	2.20	2.20	
13629	KR120	辅料	华顺橡筋	丈根2 1/4寸宽	白色		1.5	15	0.70	0.70	
13631	KR121	主面料		蜡染棉大卫衣	4#黑色	178	1.17	15	39.00	39.00	
13631	KR121	辅料	华顺橡筋	丈根1 5/8宽	黑色		0.8	15	0.60	0.60	
13649	KR123	主面料	巨丰纺织	巨丰纺织	147#灰色	175	1.4	15	23.50	23.50	
13649	KR123	面料	祥盛罗纹	罗纹2X2	配主布颜色	120	0.28	15	40.00	40.00	
13712	KR126	主面料	新鹏宇	新鹏宇针织	11#灰色	145	0.9	15	26.00	26.00	
13712	KR126	辅料	添彩纽扣	扣子	黑色1.1CM		3	3	0.12	0.12	
13712	KR126	辅料	前卫衬朴	针织朴	黑色	120	0.15	10	1.80	1.80	
13716	KR127	主面料	德盛针织	德盈针织	81#粉色	182	0.85	10	16.00	16.00	
13716	KR127	辅料	华顺橡筋	透明带1/4			1	10	0.15	0.15	
13716	KR127	面料	德盈针纺	德盈针纺	37#白色	160	0.85	10	16.00	16.00	
13800	KR128	主面料	巨丰纺织	巨丰纺织	001#米白色	135	1	10	32.50	32.50	
13800	KR128	面料	祥盛罗纹	祥盛罗纹 1*1 32支罗纹，	配主布颜色（厚实1*1）	165	0.15	15	40.00	40.00	
13800	KR128	辅料	东莞市虎门永恒拉链厂	5号金属开尾拉链	配主布颜色（银牙）		4	3	7.00	7.00	
13881	KR129-K	主面料	德盛针织	德盛针织	11#白色	175	1.13	15	32.50	32.50	
13881	KR129-K	辅料	华顺橡筋	丈巾1 1/2宽	白色		1	15	0.50	0.60	
13881	KR129-K	辅料	华顺橡筋	1寸丈根	白色		0.8	15	0.50	0.50	
13838	KR129-S	主面料	巨丰纺织	巨丰纺织	001#米白色	175	1.35	10	32.50	32.50	
13838	KR129-S	面料	祥盛罗纹	罗纹2X2	配主布颜色	120	0.28	15	40.00	40.00	
13838	KR129-S	辅料	棉绳 恒发辅料	人字带	配主布颜色		0.35	10	0.50	0.50	
13838	KR129-S	辅料	创亿辅料（橡筋）	透明带1/4			0.7	10	0.15	0.15	
12918	LC418S	主面料	韩亿纺纺织	韩亿纺	黑色	145	1.49	10	25.50	25.50	
12918	LC418S	里布	伟盛纺织	伟盛纺织	配主布色	145	1.16	10	8.00	8.00	
12918	LC418S	辅料	添彩纽扣	扣子	配主布色门襟20mm		2	3	0.20	0.20	
12918	LC418S	辅料	添彩纽扣	扣子	配主布色15mm袖子扣子		6	3	0.15	0.15	
12918	LC418S	辅料	肩棉 胸棉 大丰辅料	肩棉	配主布色1cm厚3cm宽肩垫一对		1	3	1.00	1.00	
12918	LC418S	辅料		西装朴	配主布色		1.49	10	3.50	3.50	
12920	LC419K	辅料		3号隐形拉链	配色YKK金属头拉链		1	3	5.00	5.00	
12920	LC419K	辅料		钩扣	银色钩扣		1	3	0.35	0.35	
12920	LC419K	辅料		扣子	透明扣1.5cm		1	3	0.10	0.10	
12920	LC419K	衬布		针织朴	白色	140	0.25	10	2.80	2.80	
12920	LC419K	里布		针织里布	配主布色	145	0.25	10	3.80	3.80	
12920	LC419K	主面料	韩亿纺纺织	韩亿纺	白色	145	1.55	10	25.50	25.50	
12819	LO012_new_1761630078	主面料	巨鑫纺织	巨鑫布业	1#黑色	155	2.05	15	22.00	22.00	
12819	LO012_new_1761630078	面料	祥盛罗纹	罗纹2X2	配主布颜色	120	0.2	15	40.00	40.00	
12819	LO012_new_1761630078	辅料	东莞市虎门永恒拉链厂	5号胶牙拉链	配主布颜色		1	3	2.80	2.80	
12819	LO012_new_1761630078	辅料	棉绳 恒发辅料	人字带	配主布颜色		0.35	10	0.50	0.50	
12819	LO012_new_1761630078	辅料	华顺橡筋	丈根1 1/4宽	染主布颜色（带开好纽门）		0.69	15	0.80	0.80	
12819	LO012_new_1761630078	辅料	添彩纽扣	透明扣	1.5CM		1	3	0.10	0.10	
13778	LO028	主面料		成品服装7	灰色		1	1	60.00	60.00	
13167	LO036童装	主面料	濠泰纺织	濠泰纺织	2#白色		0.56	15	25.00	25.00	
13167	LO036童装	辅料	华顺橡筋	1寸丈根	白色		0.7	15	0.50	0.50	
13167	LO036童装	辅料	棉绳 恒发辅料	腰绳	黑色		1	3	2.00	2.00	
13168	LO037童装定制	主面料	盈晟针织	盈晟针织	110#杏色	178	0.3	15	30.00	30.00	
13168	LO037童装定制	面料	祥盛罗纹	祥盛罗纹 1*1 32支罗纹，	配主布颜色	165	0.015	15	40.00	40.00	
13168	LO037童装定制	辅料	棉绳 恒发辅料	人字带	配主布颜色		0.2	10	0.50	0.50	
13168	LO037童装定制	辅料	华顺橡筋	透明带1/4			0.5	10	0.15	0.15	
13169	LO038	主面料	濠泰纺织	濠泰纺织	8#灰色	136	0.62	15	15.00	15.00	
13169	LO038	辅料	前卫衬朴	西装朴	衫衣朴	120	0.13	10	5.00	5.00	
13169	LO038	辅料	添彩纽扣	扣子	1.2CM蓝色胶扣		6	10	0.12	0.12	
13196	LO039	主面料	盈晟针织	盈晟针织	42#米白色	166	0.8	15	23.00	23.00	
13196	LO039	辅料	华顺橡筋	丈巾1 1/2宽	白色		0.52	15	0.60	0.60	
13776	LO058	主面料		成品服装7	黑色		1	1	45.00	45.00	
13777	LO059	主面料		成品服装7	黑色		1	1	60.00	60.00	
13902	LO062	主面料		成品服装7	紫色			0	0.00	0.00	
13907	LO063	主面料		成品服装7	花灰色		1	1	44.00	44.00	
13917	LO064	主面料		成品服装7	棕色		1	1	43.00	43.00	
13918	LO065	主面料		成品服装7	藏青色		1	1	27.00	27.00	
13748	LO077	主面料		成品服装7	黑色		1	3	35.00	35.00	
12303	MA011	主面料		成衣采购	藏青色		1	1	26.00	26.00	
12303	MA011	面料		成品服装8	白色		1	1	26.00	26.00	
13642	ma036	主面料		成品服装7	灰蓝色		1	1	52.00	52.00	
13772	ma040	主面料	濠泰纺织	濠泰纺织	棕色	165	1.58	10	20.00	20.00	
13772	ma040	里布	华成里布行	间棉里	黑色	145	0.98	10	10.00	10.00	
13772	ma040	面料	祥盛罗纹	罗纹2X2	黑色	120	0.28	15	40.00	40.00	
13772	ma040	辅料	东莞市虎门永恒拉链厂	5号金属开尾拉链	配主布颜色（银牙）		1	3	7.00	7.00	
13901	ma043	主面料	巨丰纺织	巨丰纺织	19#黑色	180	0.9	10	18.50	18.50	
13901	ma043	面料	祥盛罗纹	祥盛罗纹 1*1 32支罗纹，	配主布颜色	170	0.03	15	40.00	40.00	
7915	MG2501050	主面料		德盈网纱	白色		1.6	10	6.00	6.00	
7915	MG2501050	里布		捷昇布行	酒红色		0.85	10	8.60	8.60	
7915	MG2501050	辅料		透明带1/4			1	10	0.15	0.15	
11581	MG2601675	主面料	(广纶纺织）绍兴慕艺纺织有限公司	印花麻料	花色	1.36	1.98	10	19.00	19.00	
11581	MG2601675	里布	华成纺织	人棉	白色	142	0.2	8	6.00	6.00	
11581	MG2601675	辅料		3号隐形拉链	YKK配主布色长40cm		1	3	3.20	3.20	
11581	MG2601675	辅料	嘉丰松紧带	橡筋	白色2cm宽		0.3	3	0.25	0.25	
11581	MG2601675	辅料		勾扣	银色		1	3	0.15	0.15	
11581	MG2601675	辅料		橡筋	1/4宽橡筋		0.5	5	0.12	0.12	
11581	MG2601675	辅料		调节扣	银色2.5cm		2	3	0.36	0.36	
12798	MG2603670	主面料		格子布	黄色		1.63	10	12.50	12.50	
12798	MG2603670	辅料		扣子2.5CM	日子扣		1	3	2.00	2.00	
12798	MG2603670	辅料		主布包扣	1CM		5	3	0.15	0.15	
13655	MG2604300	主面料		彩格纺	蓝色		0.35	10	7.50	7.50	
13655	MG2604300	面料		天丝细条纹	白色		0.45	10	11.50	11.50	
13655	MG2604300	辅料		橡筋	白色		1	10	0.60	0.60	
13655	MG2604300	里布		针织里布	蓝色		0.3	10	16.00	16.00	
13657	MG2604350	主面料		彩格纺	蓝色		0.93	10	7.50	7.50	
13657	MG2604350	里布		针织里布	蓝色		0.79	10	16.00	16.00	
13657	MG2604350	辅料		3号隐形拉链	配主布色		1	3	3.00	3.00	
13654	MG2604351	主面料		彩格纺	蓝色		0.41	10	7.50	7.50	
13654	MG2604351	面料		天丝细条纹	白色		1.84	10	11.50	11.50	
13654	MG2604351	里布		针织里布	蓝色		0.18	10	16.00	16.00	
13654	MG2604351	辅料		防滑带	白色		0.9	10	1.00	1.00	
13459	MG2604401	主面料		大兴纺织	绿色		1.41	10	11.50	11.50	
13459	MG2604401	辅料		扣子	银色		7	10	0.25	0.25	
13458	MG2604463	主面料		大兴纺织	绿色		1.81	10	11.50	11.50	
13458	MG2604463	辅料		扣子	银色		5	10	0.25	0.25	
13656	MG2604615	主面料		天丝细条纹	白色		0.82	10	11.50	11.50	
13577	MG2604631	主面料		富锦棉绣花布	白色		1.97	10	22.50	22.50	
13577	MG2604631	面料		人棉	白色		1.67	10	6.80	6.80	
13578	MG2604663	主面料		富锦棉绣花布	白色		1.97	10	22.50	22.50	
13578	MG2604663	里布		人棉	白色里布		1.67	10	6.80	6.80	
13578	MG2604663	辅料		3号隐形拉链	白色		1	3	3.00	3.00	
13579	MG2604664	主面料		富锦棉绣花布	白色		2.9	10	22.50	22.50	
13579	MG2604664	里布		人棉	白色		2.6	10	6.80	6.80	
13579	MG2604664	辅料		主布包扣	配主布色1cm		8	3	0.15	0.15	
13534	OW034	主面料	德盛针织	德盛针织	10#黑色	180	0.85	15	22.00	22.00	
13534	OW034	面料	祥盛罗纹	祥盛罗纹 1*1 32支罗纹，	配主布颜色	165	0.03	15	40.00	40.00	
13534	OW034	辅料	棉绳 恒发辅料	人字带	配主布颜色		0.35	10	0.50	0.50	
13534	OW034	辅料	华顺橡筋	透明带1/4			0.6	10	0.15	0.15	
12066	PDD002	主面料		伟业纺织	黑色		0.32	10	8.00	8.00	
12066	PDD002	面料		万利	黑色		0.26	10	6.00	6.00	
12066	PDD002	辅料		橡筋	黑色1/4		0.5	10	0.20	0.20	
12109	PDD055	主面料		伟盛纺织	蓝色		1	10	10.00	10.00	
12109	PDD055	里布		韩国里布	蓝色105号色		0.65	10	3.00	3.00	
12109	PDD055	辅料		包扣	配主布色22号		5	3	0.15	0.15	
12109	PDD055	辅料		3号隐形拉链	配主布色		1	3	1.00	1.00	
12109	PDD055	主面料		伟盛纺织	47号咖啡		1	10	10.00	10.00	
12109	PDD055	里布		韩国里	269号咖啡色		0.65	10	3.00	3.00	
12337	PDD071K	主面料		新盛马布业	绿色		1.13	10	10.00	10.00	
12337	PDD071K	辅料		裤子拉链	配主布色297号色		1	3	1.00	1.00	
12337	PDD071K	辅料		扣子	花色1.8cm		3	3	0.25	0.25	
12337	PDD071K	辅料		橡筋	黑色1 3/4		0.5	10	0.60	0.60	
12338	PDD071S	主面料		新盛马布业	绿色		1.42	10	10.00	10.00	
12338	PDD071S	里布		四面弹里布	配主布色		1.15	10	4.50	4.50	
12338	PDD071S	辅料		扣子	1.8cm		3	3	0.25	0.25	
12338	PDD071S	辅料		扣子	配主布色1.5		6	3	0.15	0.15	
12338	PDD071S	辅料		肩棉	黑色		1	3	1.00	1.00	
12545	PDD099K	主面料		新盛马布业	黑色		0.94	10	7.00	7.00	
12545	PDD099K	辅料		裤子拉链	黑色		1	3	1.00	1.00	
12545	PDD099K	辅料		勾扣	银色，手工订		1	3	0.50	0.50	
12554	PDD106Q	主面料		华信纺织2386#100D精品四面弹	棕底豹纹	145	0.49	10	10.00	10.00	
12554	PDD106Q	里布		里布	配主料颜色	145	0.42	10	4.50	4.50	
12553	PDD106S	主面料		华信纺织2386#100D精品四面弹	棕底豹纹	145	1.44	10	10.00	10.00	
12553	PDD106S	里布		里布	配主布色	145	1.16	10	4.50	4.50	
12553	PDD106S	辅料		扣子2CM	金属金色		2	3	0.25	0.25	
12553	PDD106S	辅料		肩棉	黑色		1	3	1.00	1.00	
12569	PDD117	主面料		联新纺织	灰色		1.53	10	9.50	9.50	
12569	PDD117	辅料		裤子拉链	配528号灰色		1	3	0.25	0.25	
12569	PDD117	辅料		橡筋	配色1寸宽		1.6	10	0.80	0.80	
12569	PDD117	辅料		调节扣	银色1寸宽		2	3	1.00	1.00	
12569	PDD117	辅料		透明扣	白色2cm		6	3	0.07	0.07	
12569	PDD117	辅料		勾扣	银色西裤勾扣		1	3	0.20	0.20	
12714	PDD139	主面料		新盛马布业	卡其		1.42	10	9.80	9.80	
12714	PDD139	辅料		扣子	黑色2.5		3	3	0.25	0.25	
12714	PDD139	里布		里布	卡其		0.82	10	4.50	4.50	
12714	PDD139	衬布		扑	卡其		1.42	10	3.00	3.00	
12714	PDD139	辅料		透明扣	透明扣2.0cn		1	3	0.20	0.20	
12809	PDD144	主面料		金记纺织	黑色	145	1.71	10	8.80	8.80	
12809	PDD144	辅料		3号隐形拉链	黑色		1	3	0.50	0.50	
12812	PDD147	主面料		新林智纺织	白色	134	1.31	10	7.80	7.80	
12812	PDD147	辅料		3号隐形拉链	白色		1	3	1.50	1.50	
12848	PDD148	主面料		金源花边网布	黑色	143	1.44	10	8.50	8.50	
12848	PDD148	里布	巨鑫纺织	巨鑫布业	米色	175	0.92	10	7.50	7.50	
12848	PDD148	辅料		3号隐形拉链	配主布色		1	3	1.50	1.50	
12851	PDD150	主面料		鸿利纺织	牛仔蓝	153	1.39	10	10.00	20.50	
12851	PDD150	辅料		摇头扣	银色		8	3	0.25	0.25	
13017	PDDA169	主面料	新盛马纺织	广州新盛	红色		1.64	10	9.00	9.00	
13017	PDDA169	衬布		30D雪纺朴	白色		0.35	10	2.20	2.20	
13017	PDDA169	辅料		3号隐形拉链	红色397色号		1	3	1.50	1.50	
13017	PDDA169	辅料		主布包扣	配主布色1cm		3	3	0.15	0.15	
13023	PDDA175	主面料		广州新盛	杏色	115	1.61	10	9.00	9.00	
13023	PDDA175	辅料		3号隐形拉链	配主布色		1	3	1.50	1.50	
13030	PDDA180	主面料	新盛马纺织	广州新盛	蓝色	148	1.60	10	9.00	9.00	
13030	PDDA180	辅料		3号隐形拉链	配主布色		1	3	1.50	1.50	
13040	PDDA182	主面料		鸿丰纺织	白色	145	1.09	10	9.00	9.00	
13040	PDDA182	面料		里布	白色	145	0.64	10	4.50	4.50	
13042	PDDA184	主面料	合盛纺织	合盛布行	浅灰	145	1.19	10	10.00	7.60	
13042	PDDA184	衬布		30D雪纺朴	白色		0.25	10	2.20	2.20	
13042	PDDA184	辅料		扣子	白色1.2CM贝壳		3	3	0.15	0.15	
13113	PDDA189	主面料		金源花边网布	黑色	150	0.80	10	9.80	9.80	
13113	PDDA189	面料		巨鑫布业	黑色		0.5	10	5.50	5.50	
13113	PDDA189	辅料		扣子	黑色		1	3	0.12	0.12	
13113	PDDA189	辅料		橡筋耳仔	配主布色		1	10	0.03	0.03	
13114	PDDA190	主面料		金源花边网布	黑色		0.65	10	9.50	9.50	
13116	PDDA194	主面料		广州新盛	咖啡色	154	0.63	10	5.60	5.60	
13116	PDDA194	面料	巨鑫纺织	巨鑫布业	咖啡色	145	0.84	10	7.00	7.00	
13124	PDDA196	主面料		广州新盛	白色	150	1.40	10	6.00	6.00	
13124	PDDA196	面料		四面弹里布	配主布色		0.87	10	4.50	4.50	
13124	PDDA196	辅料		3号隐形拉链	配色105号色		1	3	1.50	1.50	
13124	PDDA196	衬布		30D雪纺朴	白色		0.3	10	2.20	2.20	
13142	PDDA201	主面料		广州新盛	咖啡色		0.93	10	9.00	9.00	
13142	PDDA201	辅料		3号隐形拉链	配主布色299咖色		1	3	1.50	1.50	
13143	PDDA202	主面料		广州新盛	咖啡色	146	1.87	10	9.00	9.00	
13143	PDDA202	辅料		3号隐形拉链	配主布色		1	3	1.00	1.50	
13146	PDDA205	主面料		广州新盛	深玫瑰棕	142	0.6	10	6.50	6.50	
13146	PDDA205	辅料		扣子	蘑菇扣本布包扣		2	3	0.25	0.25	
13146	PDDA205	辅料		橡筋耳仔	配主布色		1	10	0.20	0.20	
13222	PDDA213	主面料		广州新盛	白色		2.09	10	5.60	5.60	
13222	PDDA213	里布		四面弹里布	配主布色		1.82	10	3.50	3.50	
13222	PDDA213	辅料		3号隐形拉链	白色		1	3	0.50	0.50	
13222	PDDA213	辅料		橡筋	白色		0.6	10	0.60	0.60	
13224	PDDA215	主面料		旭丰纺织货号R536	印花网布		1.45	10	12.00	12.00	
13224	PDDA215	里布		巨鑫布业	黑色		0.83	10	5.50	5.50	
13254	PDDA220	主面料		旭丰纺织货号R536	白色		0.66	10	4.50	4.50	
13332	PDDA222	主面料		鸿豊纺织	白色		0.92	10	11.00	11.00	
13332	PDDA222	里布		四面弹里布	配主布色		0.66	10	3.50	3.50	
13332	PDDA222	辅料		3号隐形拉链	白色		1	3	0.60	0.60	
13333	PDDA223	主面料		鸿丰纺织	绿色		0.96	10	9.70	9.70	
13333	PDDA223	辅料		3号隐形拉链	配461号绿色长24寸		1	3	0.50	0.50	
13334	PDDA224	主面料		鸿丰纺织	白色		0.74	10	10.80	10.80	
13334	PDDA224	里布		四面弹里布	白色		0.61	10	3.50	3.50	
13334	PDDA224	辅料		3号隐形拉链	白色		1	3	0.50	0.50	
13334	PDDA224	辅料		橡筋	白色橡筋2.5cm		1	10	0.60	0.60	
13336	PDDA226	主面料		德兴布业	白色		0.42	10	8.50	8.50	
13336	PDDA226	辅料		蘑菇扣	白色		3	3	0.15	0.15	
13456	PDDA227	主面料		行通	白色		0.9	10	9.00	9.00	
13456	PDDA227	面料		广州新盛	黑色		0.20	10	4.50	4.50	
13456	PDDA227	辅料		3号隐形拉链	白色		1	3	0.50	0.50	
13464	PDDA234	主面料		行通	花色		0.94	10	5.50	5.50	
13464	PDDA234	里布		四面弹里布	白色		0.61	10	3.50	3.50	
13464	PDDA234	辅料		3号隐形拉链	白色		1	3	0.60	0.60	
13463	PDDA235	主面料		行通	蓝白条		1.30	10	6.60	6.60	
13461	PDDA237	主面料		行通	白色		0.52	10	4.80	4.80	
13461	PDDA237	辅料		金源花边网布	白色		0.8	10	1.00	1.00	
13460	PDDA238	主面料		行通	绿色		1.2	10	5.50	5.50	
13486	PDDA241	主面料		龙马纺织	蓝色		0.90	10	8.60	8.60	
13486	PDDA241	里布		四面弹里布	白色		0.92	10	3.50	3.50	
13503	PDDA246	主面料		行通	白底兰花		0.65	10	7.80	7.80	
13503	PDDA246	面料		广州新盛	蓝色		0.12	10	3.90	3.90	
13746	PDDG001	主面料		恒泰布业	白色		1.35	10	7.70	7.70	
13746	PDDG001	辅料		3号隐形拉链	白色		1	3	1.00	1.00	
13746	PDDG001	辅料		调节扣	银色		2	3	0.25	0.25	
13747	PDDG002	主面料		恒泰布业	浅黄色		1	1	7.70	7.70	
12876	PDDW151	主面料		广州新盛	黑色	170	1	10	7.00	7.00	
12876	PDDW151	辅料		扣子	黑色2cm		1	3	0.15	0.15	
12876	PDDW151	辅料		3号隐形拉链	配主布色12寸		1	3	1.00	1.00	
12970	PDDW158	主面料		恒丰佳纺织	蓝色花	143	1.23	10	8.00	8.00	
12970	PDDW158	辅料		橡筋	配主布色		0.5	10	0.60	0.60	
12972	PDDW161	主面料		广州风格	咖啡色方格		1.23	10	10.00	8.00	
12972	PDDW161	辅料		橡筋	白色		0.55	10	0.50	0.50	
12972	PDDW161	辅料		裤子拉链	配主布色		1	3	0.50	0.50	
12972	PDDW161	辅料		扣子	图片色2cm		2	3	0.20	0.20	
13039	PDDW181	主面料		恒丰佳纺织	黑色	147	1.45	10	8.50	8.50	
13039	PDDW181	衬布		针织朴	黑色		0.12	10	1.80	1.80	
13039	PDDW181	辅料		扣子	蘑菇扣黑色		2	3	0.25	0.25	
13039	PDDW181	辅料		扣子	黑色1.2		5	3	0.15	0.15	
13127	PDDW198	主面料		佳泰纺织	咖啡色	145	1.19	10	4.50	4.80	
13127	PDDW198	辅料		透明带1/4	白色		2	10	0.15	0.15	
13149	PDDW208	主面料		联盛	杏底红格	140	1.02	10	7.00	7.00	
13149	PDDW208	衬布		针织朴	白色		0.2	10	1.80	1.80	
13149	PDDW208	辅料		扣子	蘑菇包扣		3	3	0.25	0.25	
13149	PDDW208	辅料		橡筋耳仔	配主布色		1	10	0.20	0.20	
13219	PDDW210	主面料		广州三好纺织	蓝色		0.79	10	6.00	6.00	
13219	PDDW210	辅料		主布包扣	配主布色2.5		3	3	0.25	0.25	
13219	PDDW210	辅料		3号隐形拉链	配主布色		1	3	0.50	0.50	
13219	PDDW210	辅料		橡筋	白色		0.6	10	0.60	0.60	
13219	PDDW210	里布		四面弹里布	519号色		0.17	10	3.50	3.50	
13220	PDDW211	主面料		广州新盛	蓝色		1.55	10	6.50	6.50	
13220	PDDW211	里布		四面弹里布	配主布色		1.2	10	3.50	3.50	
13220	PDDW211	辅料		3号隐形拉链	配主布色		1	3	1.00	1.00	
